wav_path,sliced_path
../../data/2024/unlabeled_soundscapes/1435212394.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1435212394.wav
../../data/2024/unlabeled_soundscapes/1464828850.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1464828850.wav
../../data/2024/unlabeled_soundscapes/392430370.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_392430370.wav
../../data/2024/unlabeled_soundscapes/1569913790.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1569913790.wav
../../data/2024/unlabeled_soundscapes/1499206479.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1499206479.wav
../../data/2024/unlabeled_soundscapes/2128200464.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2128200464.wav
../../data/2024/unlabeled_soundscapes/1943934687.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1943934687.wav
../../data/2024/unlabeled_soundscapes/1442724443.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1442724443.wav
../../data/2024/unlabeled_soundscapes/17993417.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_17993417.wav
../../data/2024/unlabeled_soundscapes/1565694634.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1565694634.wav
../../data/2024/unlabeled_soundscapes/77106456.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_77106456.wav
../../data/2024/unlabeled_soundscapes/552317310.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_552317310.wav
../../data/2024/unlabeled_soundscapes/1744407669.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1744407669.wav
../../data/2024/unlabeled_soundscapes/1912078653.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1912078653.wav
../../data/2024/unlabeled_soundscapes/1075424006.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1075424006.wav
../../data/2024/unlabeled_soundscapes/845377665.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_845377665.wav
../../data/2024/unlabeled_soundscapes/856375643.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_856375643.wav
../../data/2024/unlabeled_soundscapes/2118046411.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2118046411.wav
../../data/2024/unlabeled_soundscapes/1541455419.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1541455419.wav
../../data/2024/unlabeled_soundscapes/192166003.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_192166003.wav
../../data/2024/unlabeled_soundscapes/1017169475.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1017169475.wav
../../data/2024/unlabeled_soundscapes/1180833310.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1180833310.wav
../../data/2024/unlabeled_soundscapes/1366311839.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1366311839.wav
../../data/2024/unlabeled_soundscapes/488349609.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_488349609.wav
../../data/2024/unlabeled_soundscapes/587670516.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_587670516.wav
../../data/2024/unlabeled_soundscapes/480769436.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_480769436.wav
../../data/2024/unlabeled_soundscapes/627715497.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_627715497.wav
../../data/2024/unlabeled_soundscapes/1872447554.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1872447554.wav
../../data/2024/unlabeled_soundscapes/1842034420.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1842034420.wav
../../data/2024/unlabeled_soundscapes/1416911339.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1416911339.wav
../../data/2024/unlabeled_soundscapes/1389230036.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1389230036.wav
../../data/2024/unlabeled_soundscapes/1204036143.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1204036143.wav
../../data/2024/unlabeled_soundscapes/131427340.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_131427340.wav
../../data/2024/unlabeled_soundscapes/1283459963.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1283459963.wav
../../data/2024/unlabeled_soundscapes/161450366.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_161450366.wav
../../data/2024/unlabeled_soundscapes/994068727.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_994068727.wav
../../data/2024/unlabeled_soundscapes/526853005.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_526853005.wav
../../data/2024/unlabeled_soundscapes/1647563459.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1647563459.wav
../../data/2024/unlabeled_soundscapes/863376562.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_863376562.wav
../../data/2024/unlabeled_soundscapes/185696808.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_185696808.wav
../../data/2024/unlabeled_soundscapes/264506868.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_264506868.wav
../../data/2024/unlabeled_soundscapes/1067100296.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1067100296.wav
../../data/2024/unlabeled_soundscapes/1779570909.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1779570909.wav
../../data/2024/unlabeled_soundscapes/1420789915.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1420789915.wav
../../data/2024/unlabeled_soundscapes/991454662.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_991454662.wav
../../data/2024/unlabeled_soundscapes/1648009203.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1648009203.wav
../../data/2024/unlabeled_soundscapes/1980645772.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1980645772.wav
../../data/2024/unlabeled_soundscapes/1358758243.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1358758243.wav
../../data/2024/unlabeled_soundscapes/153247452.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_153247452.wav
../../data/2024/unlabeled_soundscapes/863181791.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_863181791.wav
../../data/2024/unlabeled_soundscapes/1226429920.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1226429920.wav
../../data/2024/unlabeled_soundscapes/1688796041.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1688796041.wav
../../data/2024/unlabeled_soundscapes/588835422.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_588835422.wav
../../data/2024/unlabeled_soundscapes/1437331872.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1437331872.wav
../../data/2024/unlabeled_soundscapes/32164138.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_32164138.wav
../../data/2024/unlabeled_soundscapes/1740043159.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1740043159.wav
../../data/2024/unlabeled_soundscapes/2074494228.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2074494228.wav
../../data/2024/unlabeled_soundscapes/976534810.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_976534810.wav
../../data/2024/unlabeled_soundscapes/1527878730.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1527878730.wav
../../data/2024/unlabeled_soundscapes/136694434.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_136694434.wav
../../data/2024/unlabeled_soundscapes/55016878.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_55016878.wav
../../data/2024/unlabeled_soundscapes/1209247290.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1209247290.wav
../../data/2024/unlabeled_soundscapes/1365413780.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1365413780.wav
../../data/2024/unlabeled_soundscapes/1375433599.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1375433599.wav
../../data/2024/unlabeled_soundscapes/440144835.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_440144835.wav
../../data/2024/unlabeled_soundscapes/1030501205.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1030501205.wav
../../data/2024/unlabeled_soundscapes/846821515.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_846821515.wav
../../data/2024/unlabeled_soundscapes/1104823556.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1104823556.wav
../../data/2024/unlabeled_soundscapes/963106569.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_963106569.wav
../../data/2024/unlabeled_soundscapes/787357141.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_787357141.wav
../../data/2024/unlabeled_soundscapes/1562498838.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1562498838.wav
../../data/2024/unlabeled_soundscapes/2140701310.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2140701310.wav
../../data/2024/unlabeled_soundscapes/1152756479.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1152756479.wav
../../data/2024/unlabeled_soundscapes/353201142.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_353201142.wav
../../data/2024/unlabeled_soundscapes/2113269334.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2113269334.wav
../../data/2024/unlabeled_soundscapes/455690812.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_455690812.wav
../../data/2024/unlabeled_soundscapes/681760017.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_681760017.wav
../../data/2024/unlabeled_soundscapes/754800996.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_754800996.wav
../../data/2024/unlabeled_soundscapes/1833356581.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1833356581.wav
../../data/2024/unlabeled_soundscapes/101282155.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_101282155.wav
../../data/2024/unlabeled_soundscapes/1023812759.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1023812759.wav
../../data/2024/unlabeled_soundscapes/114258893.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_114258893.wav
../../data/2024/unlabeled_soundscapes/2005690062.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2005690062.wav
../../data/2024/unlabeled_soundscapes/610418953.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_610418953.wav
../../data/2024/unlabeled_soundscapes/54516743.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_54516743.wav
../../data/2024/unlabeled_soundscapes/34303953.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_34303953.wav
../../data/2024/unlabeled_soundscapes/381013616.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_381013616.wav
../../data/2024/unlabeled_soundscapes/247633165.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_247633165.wav
../../data/2024/unlabeled_soundscapes/1575342295.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1575342295.wav
../../data/2024/unlabeled_soundscapes/558511301.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_558511301.wav
../../data/2024/unlabeled_soundscapes/1099842975.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1099842975.wav
../../data/2024/unlabeled_soundscapes/1929327601.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1929327601.wav
../../data/2024/unlabeled_soundscapes/1919882153.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1919882153.wav
../../data/2024/unlabeled_soundscapes/769204990.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_769204990.wav
../../data/2024/unlabeled_soundscapes/1610527340.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1610527340.wav
../../data/2024/unlabeled_soundscapes/1208458629.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1208458629.wav
../../data/2024/unlabeled_soundscapes/605157994.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_605157994.wav
../../data/2024/unlabeled_soundscapes/1590789246.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1590789246.wav
../../data/2024/unlabeled_soundscapes/1481101087.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1481101087.wav
../../data/2024/unlabeled_soundscapes/1144906215.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1144906215.wav
../../data/2024/unlabeled_soundscapes/774883805.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_774883805.wav
../../data/2024/unlabeled_soundscapes/1417813915.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1417813915.wav
../../data/2024/unlabeled_soundscapes/73903474.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_73903474.wav
../../data/2024/unlabeled_soundscapes/2062113155.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2062113155.wav
../../data/2024/unlabeled_soundscapes/1017385916.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1017385916.wav
../../data/2024/unlabeled_soundscapes/188358318.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_188358318.wav
../../data/2024/unlabeled_soundscapes/94525815.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_94525815.wav
../../data/2024/unlabeled_soundscapes/2110704265.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2110704265.wav
../../data/2024/unlabeled_soundscapes/1511411737.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1511411737.wav
../../data/2024/unlabeled_soundscapes/1355718394.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1355718394.wav
../../data/2024/unlabeled_soundscapes/899071693.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_899071693.wav
../../data/2024/unlabeled_soundscapes/710915391.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_710915391.wav
../../data/2024/unlabeled_soundscapes/1151276845.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1151276845.wav
../../data/2024/unlabeled_soundscapes/1720692172.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1720692172.wav
../../data/2024/unlabeled_soundscapes/2056686880.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2056686880.wav
../../data/2024/unlabeled_soundscapes/1865968512.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1865968512.wav
../../data/2024/unlabeled_soundscapes/1497764503.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1497764503.wav
